Date : 2022-05-07 22:15:33
Directory : c:\Users\arend\bakalarka\bakalarka
Total : 76 files,  28958 codes, 29 comments, 419 blanks, all 29406 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     25,154 |          3 |          6 |     25,163 |
| Vue        |         21 |      2,564 |         14 |        175 |      2,753 |
| JavaScript |         37 |      1,122 |          9 |        207 |      1,338 |
| CSS        |          1 |         59 |          2 |         14 |         75 |
| HTML       |          2 |         31 |          1 |          3 |         35 |
| Markdown   |          2 |         23 |          0 |         14 |         37 |
| XML        |          5 |          5 |          0 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         76 |     28,958 |         29 |        419 |     29,406 |
| apps                                                                                      |         71 |     15,991 |         25 |        416 |     16,432 |
| apps\client                                                                               |         36 |      6,359 |         18 |        225 |      6,602 |
| apps\client\public                                                                        |          4 |          4 |          0 |          0 |          4 |
| apps\client\src                                                                           |         26 |      2,731 |         16 |        202 |      2,949 |
| apps\client\src\assets                                                                    |          2 |         60 |          2 |         14 |         76 |
| apps\client\src\components                                                                |         12 |      2,408 |         14 |        150 |      2,572 |
| apps\client\src\components\Cards                                                          |          4 |        202 |          0 |         15 |        217 |
| apps\client\src\components\Tables                                                         |          5 |      1,674 |         14 |        114 |      1,802 |
| apps\client\src\router                                                                    |          1 |         49 |          0 |          4 |         53 |
| apps\client\src\services                                                                  |          1 |          4 |          0 |          2 |          6 |
| apps\client\src\views                                                                     |          8 |        144 |          0 |         22 |        166 |
| apps\client\src\views\Tables                                                              |          5 |         49 |          0 |         14 |         63 |
| apps\server                                                                               |         35 |      9,632 |          7 |        191 |      9,830 |
| apps\server\models                                                                        |          9 |        226 |          3 |         45 |        274 |
| apps\server\routes                                                                        |         10 |         78 |          0 |         60 |        138 |
| apps\server\services                                                                      |         10 |        321 |          0 |         72 |        393 |
| apps\server\src                                                                           |          1 |        280 |          0 |          4 |        284 |
| apps\server\src\helpers                                                                   |          1 |        280 |          0 |          4 |        284 |
| public                                                                                    |          1 |         18 |          1 |          1 |         20 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
